id,name,taxa_kind_id_name,description,col_id,eol_id,Nome Italiano,Portamento,Altezza,Tipo di vegetazione,Limite altitudinale inferiore,Limite altitudinale superiore,Inizio fioritura,Fine fioritura,Autore,Diffusione,Ciclo riproduttivo,Forma biologica,Codifica numerica,Progressivo
"39","Orchidacee","Famiglia","Piante erbacee perenni a fg. intere e nervature parallele (eccetto in <em>Goodyera</em>). F. (in tutti i generi europei) semplice ed eretto; inflor. in spiga o racemo semplice. Fi. zigomorfi, pentaciclici; perianzio composto di 2 verticilli di 3 tepali. Dei 3 esterni, il mediano di solito poco diverso dai laterali. Dei 3 interni, i 2 laterali identici tra loro, il terzo, detto labello, quasi sempre molto diverso per forma e colore, spesso prolungato alla base in uno sperone. Nella maggior parte dei generi (esclusi <em>Nigritella</em>, <em>Microstylis</em> ed<em> Epipogium</em>) il fi. è resupinato, ossia il labello, che dovrebbe occupare la posizione superiore, si trova invece in posizione inferiore a causa di una torsione dell'ovario ? del peduncolo. Androceo e gineceo fusi in una struttura detta il ginostemio, talvolta prolungata in un rostro. Stami fertili soltanto 2 del verticillo interno (sezione <em>Diandrae</em>, solo genere <em>Cypripedium</em>) oppure 1 del verticillo esterno (sezione Monandrae, tutti gli altri generi). Il polline è conglutinato in masse o pollini, uno per ciascuna loggia dell'antera; i pollini sono forniti di una ghiandola vischiosa (il retinacolo), a cui possono essere attaccati mediante un filamento (caudicola). In alcuni generi le caudicole dei due pollimi sono connesse ad un solo retinacolo comune. I retinacoli possono essere racchiusi in una borsicola. Ovario infero, sessile o peduncolato; fr. una capsula a 3 o 6 costole; semi minutissimi e numerosi. Bibl.: Camus E. G., Icon. des Uchìdées d'Europe et du Bassin médit. Paris (1921, 1929); Keller G. und Schlechter R., Monogr. und Icon. der Orchideen Europas und des Mittelm. Berlin-Dahlem (1925-1939); Danesch E. und O., Orchideen Europas: Mitteleuropa. Bern und Stuttgart (1962); id. Orchideenforopas: Südeuropa. Bern und Stuttgart (1969); Sundermann H., Europäische und mediterrane Orchideen. Hildesheim (1975).<br /><strong>PREPARAZIONE E CONSERVAZIONE</strong> - Le Orchidee, bellissime in natura, quando vengano seccate per l'erbario perdono i colori ed assumono una tinta brunastra in tutte le parti fiorali; per conservarne i colori si può usare il metodo seguente: il materiale fresco, poche ore dopo la raccolta viene impregnato d'anidride solforosa (ad es. rinchiudendolo in una scatola nella quale si fa bruciare una pastiglia di zolfo - lasciare il materiale nei vapori di zolfo per parecchie ore!); dopo questa operazione le piante avvizziscono molto rapidamente: esse vengono messe tra carta assorbente e seccate con il metodo normale; in pochi giorni le corolle assumono una tinta brunastra, ma con il procedere della disseccazione progressivamente riprendono i colori naturali; la disseccazione è lenta (spesso 15 giorni e più), ma alla fine i colori risultano come nel vivo o addirittura più smaglianti. Per la presenza di micorrize il trapianto delle Orchidee è spesso difficile.<br />Tutte le Orchidee sono piante in pericolo, talora anche minacciate d'estinzione: si raccomanda di evitarne raccolte distruttive: una buona diapositiva vale di più di un'esemplare d'erbario!</p>
Per F. Rasetti (Roma) - Un manoscritto delle Orchidee italiane estremamente sintetico, ma chiarissimo e molto aggiornato venne preparato già nel 1954-55 da L. Ferlan (Bergamo): esso corrispondeva alla forma succinta della prima stesura di questa Flora. Questo è stato uno degli ultimi lavori del compianto amico, finissimo osservatore ed autore di numerosi dettagliatissimi disegni di Orchidee del nativo Goriziano. Il manoscritto del Ferlan, con gli aggiornamenti successivi è stato il punto di partenza per la presente redazione, dovuta al Rasetti.","","","","","","","","","","","","","","","",""
"490","Orchidaceae Gruppo V","Gruppo","","","","","","","","","","","","","","","","",""
"519","Neottia nidus-avis","Specie"," Pianta saprofita afilla interam. bruno-giallastra; rz. diviso in fibre contorte, irregolarm. aggomitolate; f. eretto, robusto, lucido, completam. avvolto da scaglie rigonfio-amplessicauli, lanceolate (2-3.5 cm). Inflor. 20-30flora, densa o con fi. inf. ± distanziati; brattee lesi-niformi, le inf. di 2-3 cm, le sup. di 1-2 X 5-10 mm; ovario (1 cm) incurvato; tepali esterni ed interni conniventi, ovati, ottusi, circa di uguale lunghezza (5 mm); labello bilobo (3 X 10-12 mm) con lobi divergenti, privo di sperone; fi. giallo-bruni (i tepali di un bruno intenso) debolm. profumati.</p>
<strong>Nota</strong> - «Con il suo aspetto singolare, la colorazione (come un spettro bruno tra le piante verdi sec. Reichenbach) ed il gomitolo formato da numerose fibre radicali carnose ed infeltrite assieme a forma di nido, la Neottia rappresenta indubbiamente una delle più curiose piante della nostra flora, ed anche nell'ambito delle Orchidee, che pure son tanto ricche di aspetti strani» (Ziegenspeck H. in Kirchner, Loew und Schroeter, Lebensgeschichte der Blutenpfl. Mitteleur.). In effetti questa pianta si nutre per via eterotrofa consumando la sostanza organica presente nel suolo come humus o come micelio fungino; questa sostanza viene assorbita attraverso le radici, che tuttavia sono molto brevi. Quando esse hanno esaurito le sostanze nutritive presenti in una certa area, degenerano, mentre una gemma avventizia in posizione subapicale produce un nuovo rizoma dal quale si sviluppa un fusto fiorifero ed una nuova radice che occupa nuove porzioni di terreno più ricche di nutrimento. In questo modo la pianta può occupare sempre nuove zone, dalle quali ricava nutrimento ed espandersi, mentre l'apparato radicale assume il caratteristico aspetto a nido.","5423177b6a0786a01b07fc39d6afb169","1137778","Nido d'Uccello","Pianta perenne erbacea","20-30 cm","Boschi di latifoglie, soprattutto faggete","0","1500","Maggio","Luglio","(L.) L. C. Rich.","","","G rhiz","1495001",""
"518","Corallorhiza trifida","Specie","Rd. di aspetto coralloide, formata da tubercoli carnosi biancastri, diam. 2-3 mm, intricati e sviluppantisi in un piano; f. eretto avvolto dalle guaine almeno nella metà inf., in alto un po' inverdito e clorofilliano. Fg. prive di clorofilla, ridotte alla sola guaina bruna, striate, con apice divergente. Racemo 3-9 fioro (talora anche 1 fi. singolo); fi. distanziati, arcuato-penduli su peduncoli di 2 mm: ovario 7 mm; brattee brune, triangolari (1 mm); tepali verde-giallastri, gli esterni 4-5-6 mm, gli interni un po' più brevi; labello più breve dei tepali oblungo, bianco con macchie porporine, presso la base portante 2 lobi lat. spesso indistinti; sperone mancante.","466f82fda00aca3a2a0a8e72e127deb0","1092012","Coralloriza","Pianta perenne erbacea","8-20 cm","Boschi densi su terreno ricco di humus (soprattutto peccete, abetine e faggete)","1200","1900","Giugno","Luglio","Chatel","","","G rhiz","1458001",""
"517","Epipogium aphyllum","Specie","Rz. carnoso, coralloide; f. eretto, afillo (fg. ridotte a brevi squame), arrossato in alto; pianta saprofita senza clorofilla. Fi. 2-8, non resupinati (labello rivolto verso l'alto); tepali esterni ed interni simili, giallastri, lanceolato-lineari (12-14 mm); labello trilobo (12-13 mm): lobo med. navicolare con 4 creste carnose crenulate, purpureo-violacee; sperone saccato, arcuato-ascendente.","510574f52b1af1789852089b37c9d200","1098515","Epipogio","Pianta perenne erbacea","8-30 cm","Boschi densi (faggete, peccete o abetine) su terreno ricco di humus","400","1900","Luglio","Agosto","(Schmidt) Swartz","","","G rhiz","1484001",""
"516","Limodorum abortivum","Specie","Rz. fascicolato, carnoso; f. eretto, verde-violaceo, senza vere fg., ma con guaine fogliacee dello stesso colore. Inflor. con 6-20 fi. spaziati, violacei; brattee superanti l'ovario; perianzio violaceo; tepali ' lat. esterni patenti, lanceolati (4-6 X 15-20 mm), acuti; te-pali interni lunghi altrettanto, ma più stretti; labello 15-17 mm, stretto alla base, dilatato nella parte anteriore, intero, a margini rialzati, di un viola più scuro sul bordo e lungo le venature; sperone discendente, cilindrico (10-15 mm).","c778db12cb37163535e95390a3214258","1140870","Fior di legna","Pianta perenne erbacea","20-80 cm","Boschi submediterranei e faggete termofile.","0","1200","Maggio","Luglio","(L.) Swartz ","","","","1483001",""
"489","Orchidaceae Gruppo IV","Gruppo","","","","","","","","","","","","","","","","",""
"515","Spiranthes","Genere","","6d3e09af45e855e4d0adf016c4733b9c","29174","","","","","","","","","","","","","",""
"605","Spiranthes spiralis","Specie","Simile a <em>Spirantes aestivalis</em>, ma fg. in rosetta laterale, ovate a ellittiche (7-11 X 12-25 mm); f. senza vere fg., ma con alcune scaglie; inflor. più densa; fi. bianco-verdastri.","ef116962a22ed902b3b50549a8063c71","1130275","Viticcini autonnali","Pianta perenne erbacea","10-25 cm","Pinete e prati aridi","0","900","Ottobre","Novembre","(L.) Koch","","","G rhiz","1490001",""
"604","Spiranthes aestivalis","Specie","Rd. 3-4, carnose, fusiformi; f. sottile e gracile. Fg. 1 X7-12 cm, lineari, ± erette. Fi. numerosi in racemo denso lungo fino a 10 cm, spiralato; brattee per lo più superanti l'ovario; tepali bianchi, tutti conniventi, lanceolati (5 mm), ottusi; labello pure bianco, privo di sperone, oblungo (5 mm), dilatato all'apice.</p>
<strong>Nota</strong> - Molto caratteristica è nelle specie di Spiranthes la torsione dell'asse dell'inflor., che si manifesta già durante la crescita della stessa: i fi. ne risultano ordinati a spirale.","88a015dd4012cc8aebc7dfa351d2206d","1130308","Viticcini estivi","Pianta perenne erbacea","15-30 cm","Prati torbosi","0","1300","Giugno","Luglio","(Lam.) L. C. Rich.","","","G rhiz","1490002",""
