id,name,taxa_kind_id_name,description,col_id,eol_id,"Limite altitudinale superiore","Limite altitudinale inferiore","Tipo di vegetazione",Altezza,Portamento,"Ciclo riproduttivo","Forma biologica","Codifica numerica","Nome Italiano",Diffusione,Sinonimi,Autore,Progressivo,"Inizio fioritura","Fine fioritura"
6328,"Filicales (Polypodiaceae)",Ordine,"F. ± sviluppati, per lo più rizomatosi, non articolati; fg. grandi, spiralate, generata, divise; sporofilli eguali ai trofofilli o poco differenziati; sporangi derivanti da un'unica cellula iniziale, spesso provvisti d'indusio; isospore; spermatozoidi con molte ciglia. I gen. <em>Cheilanthes</em>-<em>Polypodium</em>, tradizionalm. inquadrati in una famiglia unitaria (<em>Polypodiaceae</em> s.l.) sono stati recentem. distribuiti fra le fam. <em>Sinopteridaceae</em>-<em>Polypodiaceae</em>, che sono individuate da caratteri di scarsa evidenza. Facciamo seguire una chiave per giungere a queste fam. ed una chiave, del tutto empirica, per il diretto riconoscimento dei generi.<br /><br />La letteratura sulla sistematica di questo gruppo è sterminata (Chiarugi A., Caryologia 13: 27-150, 1960); chi vuole approfondire consulti, ad es., Fiori A., Fl. Ital. Crypt. V: Pteridophyta. 601 pagg. Firenze (1943), un'opera di tipo tradizionale, che tuttavia rimane attuale per il grande dettaglio dei dati distributivi e la moderna trattazione dei problemi fitogeografici; oppure: Manton I., Problems of cytology andevolution in the Pteridophyta. 316 pagg., Cambridge (1950), un volume che ha aperto una nuova tematica nella moderna biotassonomia. Tuttavia negli ultimi anni gli studi biotassonomici sulle Felci sono divenuti sempre più frequenti ed hanno portato per la flora mediterranea ed europea alla descrizione di numerose nuove specie, alla precisazione o chiarimento di altre prima imperfettamente conosciute. Di questi progressi, dovuti soprattutto all'opera del Reichstein e collaboratori (si cfr. numerose pubblicazioni in Fern Gazette, British Fern Gazette, Bauhinia, Ber. Schw. Bot. Ges., Helv. Chim. Ada, Candollea, etc.), si è potuto tenere conto solo in parte, riportando molti aggiornamenti in nota oppure con variazioni del manoscritto in fase di stampa: per l'impetuoso sviluppo di queste ricerche si può ritenere che nei prossimi anni non mancheranno importanti novità e che lo schema qui riportato abbia soltanto valore provvisorio.<br /><br />Le fg. delle specie di questa fam. sono quasi sempre pennato-divise: per brevità abbiamo chiamato pinne le divisioni di I ordine, pinnule le divisioni di 2° ordine. L'organo di riproduzione è lo sporangio, generalmente molto piccolo, il cui studio richiederebbe un esame microscopico del materiale; gli sporangi sono riuniti fra loro in masserelle di aspetto rugginoso, di forma varia e di grandezza tale da riuscire sempre largamente macroscopiche: i sori; in molti generi i sori sono almeno parzialmente ricoperti da una membrana ialina detta indusio.<br /><br />Manoscritto riveduto ed annotato criticamente da T. Reichstein (Basel).",5bec48007b1d16a6933867df0645dc6b,4519,,,,,,,,,,,,,,,
6403,"Matteuccia struthiopteris",Specie,"Rz. grosso (1-3 cm) talora terminante in un breve f. epigeo. Fg. a picciuolo subnullo, lamina verde scura, rigida, con contorno oblanceolato, in-completam. 2-pennatosette; pinnule oblunghe, intere; fg. fertili erette, completam. revolute in modo da avvolgere i sori, brunastre.<br /><br />Circumbor.<br />Alpi: R; Pad: RR; Etna (?).",3adb0a512efe9fc365cbbd29e7e9e920,597357,1500,100,"Boschi su suolo umificato.","5-15 dm",,,"H caesp",9931001,"Felce a penna di struzzo",,"( = Struthiopteris germanica Willd.; Ono-clea struth. Roth)","(L.) Tod.",81,Settembre,Ottobre
6402,"Cryptogramma crispa",Specie,"Fg. con picciuolo &gt; lamina, le esterne (assimilatrici) 2-4 pennatosette con lamina triangolare (3-4 X 4-5 cm), verde-chiara e pinnule 1-2 volte dentato-divise; fg. interne (fertili) con lamina lanceolata (3-4 X 5-9 cm), ridotta a segm. di 2 X 5-10 mm, revoluti sui sori.<br /><br />Circumbor.<br />Alpi, dalle Carniche alle Mariti., App. Sett., Cors.: C",b1fa6f948c6b5f08449767951433fa7e,61921,2400,1000,"Pietraie e rupi (silice).","1-3 dm","Pianta perenne erbacea",,"H ros",9914001,"Felcetta crespa",,"( = Allosorus cr. Roehl.)","(L.) R. Br.",45,Luglio,Settembre
6401,"Blechnum spicant",Specie,"Rz. legnoso (1 cm), breve. Fg. sterili inserite inferiorm. in rosetta, con picciuolo di 1-5 cm e lamina a contorno lanceolato-lineare (5-8 X 30-50 cm) pennato-partita, scura e lucida; fg. interne fertili, erette, generalm. più lunghe, con pinne più strette e distanziate. Sori ricoprenti tutta la pag. inf. delle fg. fertili.<br /><br /><div>Circumbor.</div><div>Alpi, App. Sen.: C; Pad., Cal., Sic, Sard. e Cors.: R; anche nelle Marche pr. Montefortino e Laz. ad Allumiere, Tolfa, Oriolo.<br /><br />Bibl.: Love A., Collect. Bot. 7: 665-676 (1968).</div>",b2b3bfa72e673f1ffd94be4364d4280c,596749,2000,0,"Boschi (acidof.).","3-5 dm","Pianta perenne erbacea",,"H ros",9937001,"Lonchite minore",,,"(L.) Roth",95,Giugno,Settembre
6400,Asplenium,Genere,,3317d967a3914fcc29fb4b5ca6fed67e,37677,,,,,,,,,Asplenio,,,Linneo,,,
6445,"Asplenium septentrionale",Specie,"Fg. ridotte a 2(4) segm. lineari-spatolati (1-2 X 10-15 mm), dentellati all'apice, a disposizione dicotoma. Sori confluenti in un'unica massa lanceolato-lineare, ricoprente tutta la sup. inf. del segm.<br /><br /><div>Circumbor.</div><div>Alpi, App. Sett.: C; Basil. (M. Papa, M. Serranetta), Sic. (Etna), Sard., Cors.: R.</div>",,597643,2500,200,"Rupi e muri (silic).","5-10 cm","Pianta perenne erbacea",,"H ros",9923016,"Asplenio settentrionale",,,"(L.) Hoffm.",64,Luglio,Ottobre
6444,"Asplenium seelosii",Specie,"Fg. minuscole, spesso anche in estate (ed allora con l'aspetto di {t66} in esemplari sofferenti) con picciuolo lungo 3-5 volte la lamina, che è ridotta a 3 segm. oblanceolati o lineari, acuti, dentellati (2 X 5-8 mm). Sori molto allungati: spore a fagiolo con spinule fitte.<br /><br /><div>W-Medit.mont.</div><div>Alpi Or. dalla V. Canale alle Dolomiti di Brenta: R; a N di Varese: RR.<br /><br />Seelos G. (1831-1911), ingegnere a Bressanone e naturalista.<br /><br />Bibl.: Becherer A., Bauhinia 2: 55-58 (1962).</div>",,6085609,2400,200,"Rupi stiilicidiose (dolom.).","2-10 cm","Pianta perenne erbacea",,"H ros",9923017,"Asplenio delle Dolomiti",,,Leybold,65,Giugno,Ottobre
6443,"Asplenium lepidum",Specie,"Fg.con picciuolo lungo circa quanto la lamina, questa triangolare, 2-pennatosetta, con pinnule (4x5 mm) cuneato-triango-lari o a ventaglio con 5-8 digitazioni, finem. pubescenti-ghiandolose. Sori lanceolati (0.3 X 1.5 mm).<br /><br />Orof.-SE-Eu-rop.<br />Alpi Venete, App. Centro - Merid. e Sic.:R.<br /><br /><strong>Nota</strong> - Si ibrida con <em>A. trichomanes</em> L. producendo due distinti risultati d'incrocio: con la subsp. {t54} (b) il triploide <em>A. X stiriacum</em> D. E. Meyer e con la subsp. 54 (c) il tetraploide <em>A. X aprutianum</em> Lovis, Meltzer et Reich-Stein, quest'ultimo è noto per l'Abr. (Gola del Sagittario pr. Scanno) e fa ritenere che tipi tetraploidi di {t54} esistano anche nell'It. Centr.; cfr. Lovis J. D., Meltzer H. und Reichstein T., Bauhinia 3: 87-101 (1966). L'ibrido {t66} (a) X {t67} (A. X javorkae Kiimmerle) è comune fra i parenti. I caratteristici peli ghiandolari, diffusi sul bordo, facce e peduncoli delle fg., sono ben visibili nel fresco, tendono a sparire in erbario.",bd0ecaabd0f039488b4f4a541b4439cd,,2300,600,"Rocce calc., stillicidiose.","3-10 cm","Pianta perenne erbacea",,"H ros",9923019,"Asplenio grazioso",,,Presl,67,Marzo,Ottobre
6442,"Asplenium adiantum-nigrum",Gruppo,"Specie caratterizzate da fg. a contorno triangolare, profondam. divise; le prime due sono molto simili e spesso si hanno difficoltà nella determinazione; più differenziata è la terza, anche per l'ecologia del tutto particolare (rocce serpentinose). <br /><br />Bibl: Shivas M. G., Brit. Fern Gaz. 9: 65-70(1962).",,,,,,,,,,,,,,,,,
6451,"Asplenium cuneifolium",Specie,"Più differenziata da {t61} e {t62} per il colore più pallido, le fg. più brevi e spesso con l'aspetto di un grande ruta-muraria.<br /><br /><div>Pianta del serpentino (Medioeurop.).</div><div>Alpi, App. Sett., Cors.: C, ma localizza-tissima.</div><div><br /><strong>Nota</strong> - A Nord della Pianura Padana è sp. molto rara e localizzata: Colli Euganei (non osservata di recente), Veron. pr. Marcellise, Collina di Lavagno, S. Giovanni Ilarione e M. Bolca; più diffusa nei Grigioni (Mühlen, Oberhalbstein, Wolfgang, Davos, Selfranga pr. Klosters). nel C. Tic. (Centovalli) ed ancora in V. Vigezzo e V. Cannobina.</div>",6f49587e0b2e64ef3467ffe902aa6188,6084308,1000,200,"Rupi serpentinose.","8-15 cm","Pianta perenne erbacea",,"H ros",9923015,"Asplenio del serpentino",,"( = A. serpentini Tausch)",Viv.,63,Maggio,Agosto
